id,domain,question,old_cola,new_cola,decision,manual_snippet
1,Quality Systems & QC,"Written QC policy documented, approved by laboratory director or designee, and current within 2 years?",COLA QC 1,QC 1,remapped,"quality control requirements (QC 1- QC 30), plus corrective actions to take if controls exceed those limits any applicable specialty and subspecialty QC • Run controls in the same manner as patient s"
2,Quality Systems & QC,QC performed at required frequency for all analytes and documented in the LIS or QC records?,COLA QC 2,QC 2,remapped,lity control program define: (QC 2-6) QC 2 R The frequency of performing controls? QC 3 R The number of controls to perform? QC 4 R The type of controls to perform? Many controls come in various conce
3,Quality Systems & QC,Levey-Jennings charts (or equivalent) maintained and reviewed by qualified personnel?,COLA QC 3,QC 3,remapped,"ency of performing controls? QC 3 R The number of controls to perform? QC 4 R The type of controls to perform? Many controls come in various concentrations (e.g., low, normal, high). If the manufactur"
4,Quality Systems & QC,Corrective action documented whenever QC results fall outside acceptable ranges?,COLA QC 4,QC 4,remapped,"mber of controls to perform? QC 4 R The type of controls to perform? Many controls come in various concentrations (e.g., low, normal, high). If the manufacturer does not specify that all levels of con"
5,Quality Systems & QC,QC acceptability ranges established for each analyte before patient testing resumes?,COLA QC 5,QC 5,remapped,"OLA ACCREDITATION PROGRAM QC 5 R The acceptable limits for control results? For Quantitative controls, statistical parameters (for example mean and standard deviation) for each batch and lot number of"
6,Quality Systems & QC,Medical director or designee reviews QC records at defined intervals and signs off?,COLA QC 6,LDR 1,remapped,"COLA ACCREDITATION PROGRAM LDR 1 E Does the Laboratory Director meet the General Responsibilities of the position? General Responsibilities • Must be accessible to the laboratory to provide onsite, te"
7,Quality Systems & QC,New QC lot numbers validated before being placed in service?,COLA QC 7,QC 6,remapped,bel of the control material. QC 6 R The corrective actions to take if controls exceed those limits? Patient results may not be reported if the control material does not produce the values or reaction 
8,Quality Systems & QC,Westgard or equivalent multi-rule system applied and documented for quantitative analytes?,COLA QC 8,QC 7,remapped,out of the acceptable range. QC 7 R Are appropriate reference materials used for controls? The type of reference materials which should be used for controls should be specified by the manufacturer. Th
9,Quality Systems & QC,QC failures result in patient result review and corrective action documentation before reporting?,COLA QC 9,QC 8,remapped,or a particular instrument). QC 8 R Are the materials used as controls verified by repetitive testing to meet the manufacturer’s established parameters for mean and standard deviation? To verify the m
10,Quality Systems & QC,End-of-month QC review performed and documented by department supervisor or director?,COLA QC 10,QC 9,remapped,"rent lot of quality control. QC 9 R If you use un-assayed controls, do you establish control values by doing concurrent testing with samples of known values? © 2013 COLA | PHONE [phone] | FAX 410"
11,Quality Systems & QC,Performance improvement (PI) program in place with documented objectives and outcomes?,COLA QA 1,QA 1,remapped,"O2;C5,6;U2;SU4;PST4,25,26,27, QA 1; TS 5, 45, 103; © 2013 COLA | PHONE [phone] | FAX [phone] | EMAIL [email] | WEB www.cola.org | ISODOC 53-16 2 "
12,Quality Systems & QC,"Critical values policy documented with defined analyte list, limits, and communication requirements?",COLA QA 2,QA 2,remapped,reviews are to be performed. QA 2 E Has the laboratory implemented its Quality Assessment Plan and performed ongoing reviews of all processes and procedures? Quality Assessment reviews performed throu
13,Quality Systems & QC,"Critical value communication documented with read-back, time, and recipient identity for each occurrence?",COLA QA 3,QA 3,remapped,ementation of actions taken. QA 3 R Do your Quality Assessment reviews enable the laboratory to identify and correct problems? The purpose of the Quality Assessment review is to monitor whether proces
14,Quality Systems & QC,Delta check policy in place and applied to applicable analytes?,COLA QA 4,QC 10,remapped,"OLA ACCREDITATION PROGRAM QC 10 R Are manufacturer’s instructions for the use of reagents, controls, and kits followed? This criterion applies to waived and non-waived testing. Federally waived tests "
15,Quality Systems & QC,"Reference ranges established, verified, or approved by medical director or designee for all reported analytes?",COLA TM 1,APM 1,remapped,"each test, where applicable: (APM 1-19) APM 1 R The test name? APM 2 (PRE) R Directions for patient preparation; specimen collection preservation, storage and handling? These may be included in a sepa"
16,Quality Systems & QC,Specimen rejection criteria documented and staff trained on application?,COLA TM 2,APM 2,remapped,"1-19) APM 1 R The test name? APM 2 (PRE) R Directions for patient preparation; specimen collection preservation, storage and handling? These may be included in a separate section (or manual) on specim"
17,Quality Systems & QC,Amended report policy in place with documentation of amendments and notification to ordering provider?,COLA QA 5,PST 1,remapped,"tic Section (APM 15, 18, 19) PST 1 R Does your laboratory have a written procedure to correct laboratory errors when they are detected? The laboratory policy should define who to notify when an error "
18,Quality Systems & QC,Laboratory quality assessment plan reviewed and updated at least annually?,COLA QA 6,QC 11,remapped,"OLA ACCREDITATION PROGRAM QC 11 R If calibrators and controls are not available for a particular test, are these tests performed according to established methods and are alternative mechanisms used to"
19,Quality Systems & QC,Turnaround time (TAT) monitored with defined goals and documented corrective action for failures?,COLA QA 7,QC 12,remapped,al calibrators and controls. QC 12 R Are controls run in the same manner as patient specimens and rotated among all operators who perform the test? Operator variance can be a significant source of err
20,Quality Systems & QC,Proficiency testing failures trigger root cause analysis and corrective action documentation?,COLA PT 1,QA 4,remapped,ed at preventing recurrence. QA 4 R Does your Quality Assessment Program include a process to conduct follow-up reviews to assess the effectiveness of corrective actions? The Quality Assessment Progra
21,Calibration & Verification,Calibration verification performed at least every 6 months for all nonwaived tests requiring verification?,COLA CAL 1,VER 1,remapped, introduced after 4/24/2003. (VER 1-4 and VER 12). Verification ensures that the test system is operating according to expected performance standards and is capable of producing accurate and reliable 
22,Calibration & Verification,"Calibration verification records include assigned values, observed values, % recovery, and pass/fail determination?",COLA CAL 2,VER 2,remapped,ubstance tested is obtained. VER 2 R Precision? When the same number is obtained upon repetitive testing. VER 3 R Reportable patient range? The range is from the lowest to highest value for which the 
23,Calibration & Verification,"Calibration verification uses a minimum of 3 levels spanning the reportable range (low, mid, high)?",COLA CAL 3,VER 3,remapped,ned upon repetitive testing. VER 3 R Reportable patient range? The range is from the lowest to highest value for which the laboratory can verify the accuracy of the test system. The reportable range f
24,Calibration & Verification,Acceptability criteria for calibration verification defined and documented (CLIA TEa or manufacturer-stated allowable error)?,COLA CAL 4,VER 4,remapped,ns beyond the maximum range. VER 4R Reference range? The range of values expected for a given population. © 2013 COLA | PHONE [phone] | FAX [phone] | EMAIL [email] | WEB www.cola.org |
25,Calibration & Verification,Failed calibration verification triggers corrective action and patient result review before reporting resumes?,COLA CAL 5,VER 5,remapped," 4, 5; PT 1, 7, 9; MA 15, 17; VER 5, 6, 7, 8, 9, 10,11;QC1,8,23,30; CO2;C5,6;U2;SU4;PST4,25,26,27, QA 1; TS 5, 45, 103; © 2013 COLA | PHONE [phone] | FAX [phone] | "
26,Calibration & Verification,Method comparison (correlation) performed before any new method or instrument placed into service?,COLA CAL 6,CA 1,remapped," day of testing. CALIBRATION CA 1 R For all non waived tests and methods, as applicable, is calibration performed at the frequency recommended by the manufacturer or at the frequency determined by the"
27,Calibration & Verification,Method comparison includes minimum 20 patient samples spanning the reportable range?,COLA CAL 7,VER 6,remapped,ubstance tested is obtained. VER 6 R Precision? The same number is obtained upon repetitive testing. VER 7 R Reportable range? The range is from the value of the minimum calibrator to the value of the
28,Calibration & Verification,"Method comparison acceptability criteria defined and applied (Pearson r, slope, bias vs. TEa)?",COLA CAL 8,CA 2,remapped, of the test system. Criteria CA 2-7 also apply. Monitor the adequacy of these frequencies in providing quality test results as a part of your Quality Assessment Plan. VER 13 R Are the established ref
29,Calibration & Verification,Correlation studies performed when multiple instruments perform the same test and documented on file?,COLA CAL 9,CA 3,remapped,bration verification is met. CA 3 R Do you follow accepted methods for calibration and calibration verification for all non-waived test systems? These instructions can be found in your instrument oper
30,Calibration & Verification,Precision verification (EP15 or equivalent) performed before any new method placed into service?,COLA CAL 10,CA 4,remapped,nstrument operator’s manual. CA 4 R Does the calibration procedure use calibration materials that are traceable to a National Institute of Standards and Technology (NIST) standard? Most standards whic
31,Calibration & Verification,Reportable range verified and documented for each test system?,COLA CAL 11,VER 7,remapped,ned upon repetitive testing. VER 7 R Reportable range? The range is from the value of the minimum calibrator to the value of the maximum calibrator. The range is from the lowest to highest value for w
32,Calibration & Verification,Accuracy verification (bias study) performed and documented for each new test method?,COLA CAL 12,CA 5,remapped,"OLA ACCREDITATION PROGRAM CA 5 R Do you perform calibration verification whenever a new lot number or a complete change of reagents occurs, unless it can be shown that such changes do not affect test "
33,Calibration & Verification,Waived tests excluded from calibration verification requirement (not performing unnecessary studies)?,COLA CAL 13,VER 8,remapped,ns beyond the maximum range. VER 8 R Reference range? The range of values expected for a given population. © 2013 COLA | PHONE [phone] | FAX [phone] | EMAIL [email] | WEB www.cola.org 
34,Calibration & Verification,Calibration verification records retained for minimum 2 years (10 years for immunohematology)?,COLA REC 1,QA 5,remapped,COLA ACCREDITATION PROGRAM QA 5 R Is the information obtained during a quality assessment review shared with the laboratory staff and other individuals as appropriate and is this recorded? The directo
35,Calibration & Verification,Calibration verification sign-off date (not data collection date) used to calculate next due date?,COLA CAL 14,VER 9,remapped,COLA ACCREDITATION PROGRAM VER 9 R Analytical sensitivity? The lowest level at which a test method can detect the analyte in a specimen being tested. VER 10 R Analytical specificity including evaluati
36,Calibration & Verification,Instruments with factory-locked calibration documented as exempt from calibration verification?,COLA CAL 15,VER 10,remapped," in a specimen being tested. VER 10 R Analytical specificity including evaluation of potential interfering substances? Analytic specificity is the ability of any test to be substance-specific, measuri"
37,Calibration & Verification,"Materials used for calibration verification have documented true values (calibrators, PT samples, or QC material)?",COLA CAL 16,PT 1,remapped," ORG 16, 17, 18; PER 2, 4, 5; PT 1, 7, 9; MA 15, 17; VER 5, 6, 7, 8, 9, 10,11;QC1,8,23,30; CO2;C5,6;U2;SU4;PST4,25,26,27, QA 1; TS 5, 45, 103; © 2013 COLA | PHONE 800.981.98"
38,Calibration & Verification,Calibration verification schedule maintained with next-due dates for all applicable instruments?,COLA CAL 17,VER 11,remapped," you do not want to measure. VER 11 R Any other performance characteristics required for test performance including linearity? C) Applicable to All Non-Waived Methods Prior to patient testing, have ea"
39,Proficiency Testing,Laboratory enrolled in approved PT program for all regulated analytes?,COLA PT 2,PT 2,remapped,"OLA if you have not done so. PT 2 E For each regulated analyte tested in your laboratory, do you perform and report PT results to the PT program for all events, unless you have been granted an exempti"
40,Proficiency Testing,"PT samples handled identically to patient samples (same personnel, reagents, instrumentation)?",COLA PT 3,PT 3,remapped," proficiency testing events. PT 3 E If your laboratory tests any regulated analyte(s) for which compatible proficiency testing samples are not offered by a COLA-approved PT program, do you perform and"
41,Proficiency Testing,PT results submitted on time for each testing event?,COLA PT 4,PT 4,remapped,"COLA ACCREDITATION PROGRAM PT 4 R For each unregulated analyte tested in your laboratory that you have not enrolled in a COLA-approved PT program, do you perform and compare the results of external sp"
42,Proficiency Testing,PT results reviewed by laboratory director or designee and documented?,COLA PT 5,PT 5,remapped,"— “Split Specimen Analysis.” PT 5 R Do you follow the same procedures for testing PT samples as you do for patient samples? PT specimens should be treated just like patient specimens—e.g., if a patien"
43,Proficiency Testing,Unsuccessful PT performance triggers root cause analysis within 30 days?,COLA PT 6,QA 6,remapped,"se. PRE-ANALYTIC ASSESSMENTS QA 6 R Does the quality assessment review evaluate the laboratory’s processes for patient preparation, and for specimen collection, handling, labeling, transport, and acce"
44,Proficiency Testing,PT records retained for minimum 2 years?,COLA REC 2,QA 7,remapped,"ersonnel are following them. QA 7 R Are quality assessment reviews performed to assess requisitions for completeness and relevance of content, including inconsistencies of age, gender, and, when avail"
45,Proficiency Testing,No communication with other laboratories about PT samples before deadline?,COLA PT 7,PT 6,remapped,"ct grading in final reports. PT 6 E Does your laboratory policy prohibit communication with another laboratory to discuss PT results, for both regulated and unregulated analytes, prior to the cut-off "
46,Proficiency Testing,Alternative performance assessment (APA) in place for analytes without approved PT program?,COLA PT 8,PT 7,remapped,"test results for that event. PT 7 E Does your laboratory policy prohibit sending any PT samples to another laboratory for analysis? This includes PT for regulated, unregulated, waived, and non-waived "
47,Proficiency Testing,PT enrollment certificates current and on file for all PT programs?,COLA PT 9,PT 8,remapped,ss of your CLIA certificate. PT 8 R Are all PT results reviewed and evaluated by the laboratory director or other qualified designee in a timely manner? Be sure to document this review by dating and i
48,Proficiency Testing,Corrective action documented when PT score falls below acceptable threshold (80%)?,COLA PT 10,PT 9,remapped,"COLA ACCREDITATION PROGRAM PT 9 E When PT results are unsatisfactory, do you evaluate the results and take appropriate corrective action? For most tests, unsatisfactory performance is defined as a sco"
49,Proficiency Testing,PT results compared between all instruments performing the same test?,COLA PT 11,PT 10,remapped,"ce (see COLA criterion PT 10) and to take corrective action when needed. Review, approve, initial, and date all PT failure investigations conducted by your staff. • Retain documentation of all PT act"
50,Proficiency Testing,Personnel performing PT testing are the same staff who routinely perform patient testing?,COLA PT 12,PT 11,remapped,"COLA ACCREDITATION PROGRAM PT 11 R When graded PT results are unsuccessful, do you seek consultation to remedy the causes of failure, and/or undertake additional training of personnel if this is the c"
51,Proficiency Testing,Trend analysis performed on PT scores over time to identify declining performance?,COLA PT 13,PT 12,remapped, two out of three PT events. PT 12 E Do you cease patient testing for specified analytes when required by COLA until you have successfully completed the reinstatement process? Does your PT record keep
52,Proficiency Testing,PT samples tested in the same manner and time frame as patient samples (not held)?,COLA PT 14,PT 13,remapped,"r PT record keeping include: (PT 13-18) Check the PT records for each of these elements. If the laboratory is a new start-up and has not performed PT as yet, mark PT 13-18 as N/A. PT 13 R How the PT s"
53,Proficiency Testing,Laboratory has documented process for handling and storing PT materials prior to testing?,COLA PT 15,PT 14,remapped,"ed, processed, and reported? PT 14 R All PT test records, such as instrument tapes and logs? PT 15 R A copy of the attestation form signed by the director and the testing personnel? PT 16 R An indicat"
54,Personnel & Competency,Personnel files maintained for all laboratory staff with current licensure/certification on file?,COLA PER 1,PER 1,remapped,sment procedures PERSONNEL PER 1 R Is there a written job description for each employee that describes individual duties and responsibilities? A written job description aids employees in understanding
55,Personnel & Competency,Laboratory director meets CLIA qualification requirements for the complexity level performed?,COLA PER 2,PER 2,remapped," ORG 16, 17, 18; PER 2, 4, 5; PT 1, 7, 9; MA 15, 17; VER 5, 6, 7, 8, 9, 10,11;QC1,8,23,30; CO2;C5,6;U2;SU4;PST4,25,26,27, QA 1; TS 5, 45, 103; © 2013 COLA | PHON"
56,Personnel & Competency,Technical supervisor qualifications meet CLIA requirements for high-complexity testing (if applicable)?,COLA PER 3,PER 3,remapped,more stringent requirements. PER 3 R Does the personnel file contain documentation of the person’s education and experience that qualifies them for the position they hold in the laboratory? CLIA speci
57,Personnel & Competency,Testing personnel qualifications documented and meet CLIA requirements for complexity level performed?,COLA PER 4,PER 4,remapped,COLA ACCREDITATION PROGRAM PER 4 E Does each laboratory employee adequately fulfill the responsibilities for the position(s) they hold? For detailed information on Laboratory Director Responsibilities
58,Personnel & Competency,Initial competency assessment completed for all new testing personnel before unsupervised patient testing?,COLA PER 5,PER 5,remapped,nnel for Nonwaived Testing.” PER 5 R Does your director or Technical Supervisor/Technical Consultant follow written policies and procedures to periodically evaluate personnel performance and competenc
59,Personnel & Competency,Annual competency assessment completed for all testing personnel?,COLA PER 6,PER 6,remapped,t of problem solving skills. PER 6 R Do the personnel reviews include the person’s continuing education? COLA believes that continuing education is essential for competent laboratory staff. © 2013 COL
60,Personnel & Competency,"Competency assessment includes all 6 required CLIA methods (direct observation, monitoring records, PT, problem-solving, maintenance, test reporting)?",COLA PER 7,PER 1,remapped,sment procedures PERSONNEL PER 1 R Is there a written job description for each employee that describes individual duties and responsibilities? A written job description aids employees in understanding
61,Personnel & Competency,Competency assessment records signed by laboratory director or designee?,COLA PER 8,PER 2,remapped," ORG 16, 17, 18; PER 2, 4, 5; PT 1, 7, 9; MA 15, 17; VER 5, 6, 7, 8, 9, 10,11;QC1,8,23,30; CO2;C5,6;U2;SU4;PST4,25,26,27, QA 1; TS 5, 45, 103; © 2013 COLA | PHON"
62,Personnel & Competency,Remedial training documented and re-assessment performed when competency deficiencies identified?,COLA PER 9,PER 3,remapped,more stringent requirements. PER 3 R Does the personnel file contain documentation of the person’s education and experience that qualifies them for the position they hold in the laboratory? CLIA speci
63,Personnel & Competency,Personnel performing testing on infrequently performed tests have documented concurrent QC requirement?,COLA PER 10,PER 4,remapped,COLA ACCREDITATION PROGRAM PER 4 E Does each laboratory employee adequately fulfill the responsibilities for the position(s) they hold? For detailed information on Laboratory Director Responsibilities
64,Personnel & Competency,Laboratory director attestation on file confirming review of staff qualifications?,COLA PER 11,PER 5,remapped,nnel for Nonwaived Testing.” PER 5 R Does your director or Technical Supervisor/Technical Consultant follow written policies and procedures to periodically evaluate personnel performance and competenc
65,Personnel & Competency,Job descriptions current and signed for all laboratory positions?,COLA PER 12,PER 6,remapped,t of problem solving skills. PER 6 R Do the personnel reviews include the person’s continuing education? COLA believes that continuing education is essential for competent laboratory staff. © 2013 COL
66,Personnel & Competency,Training records maintained for all laboratory safety and regulatory training?,COLA PER 13,PER 1,remapped,sment procedures PERSONNEL PER 1 R Is there a written job description for each employee that describes individual duties and responsibilities? A written job description aids employees in understanding
67,Personnel & Competency,Delegation of authority documented when director is unavailable?,COLA PER 14,PER 2,remapped," ORG 16, 17, 18; PER 2, 4, 5; PT 1, 7, 9; MA 15, 17; VER 5, 6, 7, 8, 9, 10,11;QC1,8,23,30; CO2;C5,6;U2;SU4;PST4,25,26,27, QA 1; TS 5, 45, 103; © 2013 COLA | PHON"
68,Personnel & Competency,Personnel demonstrate knowledge of QC rules applicable to their assigned instruments?,COLA PER 15,PER 3,remapped,more stringent requirements. PER 3 R Does the personnel file contain documentation of the person’s education and experience that qualifies them for the position they hold in the laboratory? CLIA speci
69,Personnel & Competency,"Staff training documented for any new test, instrument, or procedure before patient testing?",COLA PER 16,PER 4,remapped,COLA ACCREDITATION PROGRAM PER 4 E Does each laboratory employee adequately fulfill the responsibilities for the position(s) they hold? For detailed information on Laboratory Director Responsibilities
70,Personnel & Competency,Current staff roster maintained with testing privileges documented?,COLA PER 17,PER 5,remapped,nnel for Nonwaived Testing.” PER 5 R Does your director or Technical Supervisor/Technical Consultant follow written policies and procedures to periodically evaluate personnel performance and competenc
71,Personnel & Competency,State licensure requirements for laboratory personnel verified and current (if applicable)?,COLA PER 18,PER 6,remapped,t of problem solving skills. PER 6 R Do the personnel reviews include the person’s continuing education? COLA believes that continuing education is essential for competent laboratory staff. © 2013 COL
72,Personnel & Competency,Continuing education records maintained for applicable personnel?,COLA PER 19,PER 1,remapped,sment procedures PERSONNEL PER 1 R Is there a written job description for each employee that describes individual duties and responsibilities? A written job description aids employees in understanding
73,Personnel & Competency,Medical laboratory director physically present or accessible by phone/telecom during all operating hours?,COLA PER 20,PER 2,remapped," ORG 16, 17, 18; PER 2, 4, 5; PT 1, 7, 9; MA 15, 17; VER 5, 6, 7, 8, 9, 10,11;QC1,8,23,30; CO2;C5,6;U2;SU4;PST4,25,26,27, QA 1; TS 5, 45, 103; © 2013 COLA | PHON"
74,Test Management & Procedures,"Written SOPs exist for every test performed, including pre-analytic, analytic, and post-analytic steps?",COLA TM 3,APM 3,remapped,ual) on specimen collection. APM 3 (PRE) R Written instructions for the collection and storage of specimens that a patient would collect themselves? APM 4 (PRE) R Criteria for specimen acceptability a
75,Test Management & Procedures,"SOPs reviewed, approved, and signed by laboratory director or designee at least every 2 years?",COLA TM 4,APM 4,remapped,nt would collect themselves? APM 4 (PRE) R Criteria for specimen acceptability and rejection of unacceptable specimen? APM 5 (PRE) R Instructions for patient and physician notification if a specimen i
76,Test Management & Procedures,SOPs accessible to all testing personnel at point of use?,COLA TM 5,APM 5,remapped,"on of unacceptable specimen? APM 5 (PRE) R Instructions for patient and physician notification if a specimen is unacceptable? When a specimen is unacceptable, the laboratory should document the reason"
77,Test Management & Procedures,Discontinued SOPs retained for minimum 2 years after the date of discontinuance?,COLA REC 3,APM 6,remapped,"ality of laboratory results. APM 6 R Directions for preparing and storing reagents, solutions, stains, standards and controls? The directions for preparation should describe the concentration, strengt"
78,Test Management & Procedures,CLIA test complexity certificates match the complexity level of all tests being performed?,COLA LD 1,ORG 1,remapped,COLA ACCREDITATION PROGRAM ORG 1 E Does your laboratory have the appropriate CLIA certificate and/or state license required based on the complexity of testing performed and is the certificate and lice
79,Test Management & Procedures,"Test requisition system captures required elements (patient ID, ordering provider, test ordered, date/time)?",COLA TM 6,PRE 1,remapped,"m or kept as separate forms. PRE 1 E Are all specimens accompanied by a requisition? Test requisitions, testing records, and test reports are all required documents for a complete Patient Test Managem"
80,Test Management & Procedures,"Laboratory reports include required elements (patient ID, test name, result, units, reference range, interpretation if applicable)?",COLA TM 7,APM 7,remapped,"COLA ACCREDITATION PROGRAM APM 7 R Directions for calibration or standardization, calibration verification and corrective action for failures? Directions for calibration and calibration verification p"
81,Test Management & Procedures,"Patient result records retained for minimum 2 years (5 years for cytology, 10 years for immunohematology)?",COLA REC 4,QA 8,remapped,s retention of requisitions. QA 8 R Are all communication breakdowns between physicians (or other persons authorized to order tests) and laboratory personnel recorded and are corrective actions docume
82,Test Management & Procedures,Specimen labeling policy documented with minimum required identifiers?,COLA TM 8,APM 8,remapped,erification is unacceptable. APM 8 R Control procedures and criteria defining unacceptable control results? APM 9 R Corrective actions to take when control or calibration limits are exceeded? APM 10 R
83,Test Management & Procedures,Specimen collection procedures documented with required pre-analytic instructions for each test type?,COLA TM 9,PRE 2,remapped,"lable at the time of survey. PRE 2R If an oral request for a test has been made, is it followed with a written requisition within 30 days? This includes in-house ordering, but the requisition may be t"
